"Something to discard","Story title","Story text","Name of participant","Scope","Come from","Come from","Come from","Come from","Come from","Come from","Main character","Main character","Main character","Main character","Main character","Main character","Main character","Main character other","Feel about","Feel about","Feel about","Feel about","Feel about","Feel about","Feel about","Ending: sad to happy","Remember: trivial to never forget","Trust: absent to abundant","Predictability: none to much","Age group"
,,,"Open-Ended Response",,"I saw it happen first hand","I heard it around but it's true","it's fictional","I heard about it second hand","it's a rumor and I'm not sure if it's true","not sure","myself","another employee","a manager","an executive","a family member","not sure","other",,"relieved","surprised","hopeful","angry","disappointed","hopeless","not sure","1 to 100","1 to 100","1 to 100","1 to 100",
"when","The lost project","Never made it to the deadline. The people on top canned it. Brutal.","Greg","Group","I saw it happen first hand",,,,,,"myself",,"a manager",,,,,,"relieved","surprised","hopeful",,,,,1,55,1,10,"less than 20"
"there","The project from heaven","Everything went right, we all learned a lot, and we made something worth having. Nothing better. Somehow all the pieces just fit together.","Greg","Individual",,,"it's fictional",,,,,,,"an executive",,,,,,,,"angry","disappointed",,,90,28,65,82,"21-40"
"is","N/A","So this guy comes in and it's one day after his contract ends and they confiscated his card and said don't come back. After three years of hard work. I mean, they could have at least said thanks or something.","Jim","Individual",,,,"I heard about it second hand",,,,,,,,"not sure",,,,,,,,"hopeless",,24,12,34,26,"21-40"
"something","Little cabinets","My dad worked long and hard, but when he retired he said he wished he had become a carpenter. Now he's having a ball making little intricate cabinets. Makes you wonder.","Harriet","Organization",,,,,,"not sure",,,,,,,"other","my dad",,,,,,,"not sure",62,43,34,36,"21-40"
"in","Crane job","I watched a guy get crushed by a crane. It was a long time ago. The safety procedures we have today, it could never happen. That guy would have lived. I see his kids sometimes. Sad.","Robinson","Group","I saw it happen first hand",,,,,,,"another employee",,,,,,,,"surprised",,"angry","disappointed","hopeless",,15,45,42,12,"61 and up"
"the","Responsibility","Responsibility? I came in every day and worked hard. Last month they told me to find another job. Who had responsibility to whom, and who kept their word? ","Joe","Organization","I saw it happen first hand",,,,,,"myself",,,,,,,,,,,"angry","disappointed","hopeless",,1,98,1,39,"41-60"
"data","No problem","Last week I was working in the lab and I dropped a big glass thing that must have cost thousands of dollars. My manager was great about it. He said “happens to everybody” and just ordered another one. I don't know if I would have been as understanding.","Marilyn","Pair","I saw it happen first hand",,,,,,"myself",,,,,,,,"relieved","surprised",,,,,,66,87,89,34,"21-40"
"file","Speed bumps","Why do they have those stupid speed bumps in the parking lot? Do they think the adult employees here will run donuts in the parking lot? And at the same time they expect us to work long hours and do amazing things. These contradictory messages are demoralizing. I put in an anonymous comment about that. As if they care.","Marilyn","Organization","I saw it happen first hand",,,,,,,,,,,,"other","all of us",,,,"angry","disappointed",,,46,14,24,79,"41-60"
"you","My idea","The greatest moment I had last year was when my anonymous idea got taken up. I am not going to say what it was. It was something I thought of one day at lunch, a way to help us all be more productive. No, I will not tell you what it was. But when I saw it actually being built, my heart just about burst with pride. That was MY idea folks. ","Abdul","Organization","I saw it happen first hand",,,,,,"myself",,,,,,,,,"surprised",,,,,,73,88,36,45,"21-40"
"want","Popcorn","This guy I heard about was in late at night, right? Trying to finish up a report that was due the next day. His boss asked him to do it, he begged to be let off but the boss  said it was “top priority.” So he's there working, tired, on his third cup of coffee, and he hears a noise in the next office. Being conscientious he goes to check. It's the boss. So this guy didn't say anything, he just watched. The boss was watching a movie on his computer. The guy thought okay, just a minute of that, but half an hour later he goes back and the boss is still watching it and he has popcorn in there. The guy went back to his desk, closed down and went home. Yep. True story.","Abdul","Pair",,"I heard it around but it's true",,,,,,"another employee",,,,,,,,,,"angry",,"hopeless",,49,24,10,22,"21-40"
"to","The dreaded interns","The interns are coming next week. I try to be kind but really. These kids, they come in and everybody treats them like the whole place is a party. We pretend  not to have deadlines, we talk about creativity. Maybe we want to believe it but it's not true! And then behind their backs we get the real work done. Last year I ended up hiding from them so I could get my work done, because they think it's part of the job to sit around chatting about ideas. Sheesh.","Wanda","Group",,,,,,"not sure",,,,,,"not sure",,,,,,,,,"not sure",55,39,54,69,"41-60"
"ignore","Priorities","So he says, we have to prioritize the configuration process. I said, there is no point in doing that before you standardize the file system, and he's like you don't understand our customers. I don't understand the customers! He doesn't understand the product! So I did what he said and it totally failed, and who gets blamed? Me.","Joe","Pair","I saw it happen first hand",,,,,,"myself",,,,,,,,,,,"angry",,,,28,72,19,92,"21-40"
"mark","Details","What I would pass on of what I have learned? Don't obsess on details. We are supposed to submit a proposal of our ideas, right, and I stayed up all weekend and wrote the most beautiful 50 page thing you ever saw. The other proposals, when I saw them all I could think was, losers. They wrote like two page things that had no polish. Guess who won. They did. I heard the committee didn't even read past my second page. Wasted weekend.","Wanda","Group","I saw it happen first hand",,,,,,"myself",,,,,,,,,,,,"disappointed",,,42,63,48,73,"61 and up"
"the","Never trust a supplier","Oh, I know a story about that but I'm not telling. All I will say is, I will never trust a supplier again. That's all.","Harriet","Organization",,"I heard it around but it's true",,,,,,,"a manager",,,,,,,"surprised",,"angry","disappointed","hopeless",,6,79,9,79,"61 and up"
